id,source,target,src_sentence,tar_sentence,src_true_y,AMT_src_ratings,AMT_tar_ratings
2371713,awkward,weird,That awkward moment when you pass out at work #onlyme,That weird moment when you pass out at work #onlyme,0,"[2, 2, 3, 3, 3, 4, 4, 4, 4, 4]","[2, 2, 2, 2, 2, 2, 2, 3, 4, 4]"
1534823,lovely,super,I'm sweating so bad my eye makeup came off . How lovely,I'm sweating so bad my eye makeup came off . How super,0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 2, 2]"
419099,amazing,impressive,"My new "" ride "" .... Bling bling #love #TagsForLikes #TFLers #tweegram #photooftheday #20likes #amazing http://url","My new "" ride "" .... Bling bling #love #TagsForLikes #TFLers #tweegram #photooftheday #20likes #impressive http://url",0,"[1, 1, 2, 2, 3, 3, 4, 4, 4, 5]","[3, 4, 4, 4, 4, 4, 5, 5, 5, 5]"
2078795,sweetheart,girlfriend,you're seriously the biggest sweetheart for what you did for your friend that passed away and I have so much respect for you !,you're seriously the biggest girlfriend for what you did for your friend that passed away and I have so much respect for you !,0,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2]","[1, 1, 1, 2, 2, 2, 5, 5, 5]"
2371622,awkward,weird,Awkward awkward awkward ...,Awkward weird weird ...,0,"[2, 2, 2, 2, 2, 3, 3, 3, 3, 5]","[3, 3, 3, 3, 3, 4, 4, 4, 4, 5]"
1620683,peaceful,smooth,I can sit in the balcony all day if my view is as peaceful as this ! @user Atlantic Shores Retirement http://url,I can sit in the balcony all day if my view is as smooth as this ! @user Atlantic Shores Retirement http://url,0,"[2, 2, 3, 3, 3, 3, 3, 4, 4, 4]","[2, 2, 2, 3, 3, 4, 4, 4, 4, 4]"
2078770,sweetheart,girlfriend,"#YoureAttractiveIf you have a big heart , and are a sweetheart . not someone who doesn't care and treats girls like crap .","#YoureAttractiveIf you have a big heart , and are a girlfriend . not someone who doesn't care and treats girls like crap .",0,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 2, 2, 2, 3, 4, 5]"
2207163,gay,homo,"Why is port so gay man , like for real -.-","Why is port so homo man , like for real -.-",0,"[3, 4, 4, 5, 5, 5, 5, 5, 5, 5]","[4, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
2207038,gay,homo,TM got to house . Went back to beat Z who they profiled gay and assaulted Z for it per Rachel . TM committed felony hate crime #Zimmerman,TM got to house . Went back to beat Z who they profiled homo and assaulted Z for it per Rachel . TM committed felony hate crime #Zimmerman,0,"[2, 2, 2, 3, 3, 3, 4, 4, 5, 5]","[2, 2, 3, 3, 3, 4, 4, 5, 5, 5]"
305690,precious,valuable,Congrats to princess Kate and prince William on their precious new baby boy and future king !,Congrats to princess Kate and prince William on their valuable new baby boy and future king !,0,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 3]","[1, 1, 1, 2, 2, 2, 2, 3, 3]"
1517508,cute,super,Cute cute & cute,Cute super & super,0,"[1, 1, 1, 1, 2, 2, 2, 2, 4, 4]","[1, 2, 2, 2, 2, 2, 2, 2, 2, 5]"
1046256,wonderful,phenomenal,Good morning everyone ! I hope you have a wonderful day .. :-},Good morning everyone ! I hope you have a phenomenal day .. :-},0,"[2, 2, 2, 3, 3, 3, 3, 3, 4, 4]","[2, 2, 2, 2, 2, 2, 3, 3, 3, 4]"
305644,precious,valuable,Goodness Rachel's mom is precious .. Why couldn't rachel be more like her ? @user,Goodness Rachel's mom is valuable .. Why couldn't rachel be more like her ? @user,0,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2]","[1, 2, 2, 2, 3, 3, 4, 4, 4, 4]"
1952313,crazy,incredible,What's ' crazy ' to y'all ?,What's ' incredible ' to y'all ?,0,"[2, 2, 3, 3, 4, 4, 4, 4, 5]","[2, 3, 3, 3, 3, 4, 4, 4, 4]"
2243092,precious,rare,I can't stand the kids that just have to cheat on league for their precious master rank . If you were actually good you wouldn't . #BlackOps2,I can't stand the kids that just have to cheat on league for their rare master rank . If you were actually good you wouldn't . #BlackOps2,0,"[4, 4, 4, 4, 4, 5, 5, 5, 5, 5]","[3, 4, 4, 4, 4, 5, 5, 5, 5]"
2207403,gay,homo,To gay to function,To homo to function,0,"[3, 4, 4, 4, 4, 5, 5, 5, 5, 5]","[3, 4, 4, 4, 5, 5, 5, 5, 5, 5]"
1952720,crazy,incredible,I'm going crazy crazy crazy !!,I'm going incredible incredible incredible !!,0,"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3]","[2, 2, 2, 3, 3, 3, 4, 4, 4, 5]"
2026178,wonderful,impressive,Goodbye lunch for our wonderful summer interns ! #mmgyglobal (@ Briarpatch Resturant w/ @user ) [ pic ]: http://url,Goodbye lunch for our impressive summer interns ! #mmgyglobal (@ Briarpatch Resturant w/ @user ) [ pic ]: http://url,0,"[1, 1, 2, 2, 3, 3, 3, 3, 4, 4]","[1, 2, 2, 2, 2, 2, 2, 3, 3, 4]"
1534961,lovely,super,Pork chops smelling lovely,Pork chops smelling super,0,"[2, 2, 2, 2, 2, 3, 3, 3, 3, 4]","[2, 2, 3, 3, 3, 3, 4, 4, 4, 5]"
1928561,excited,awesome,Im excited for tomorrow but I can't say,Im awesome for tomorrow but I can't say,0,"[2, 2, 2, 3, 3, 3, 3, 3, 3, 4]","[1, 2, 2, 2, 3, 3, 3, 3, 4]"
1705603,sister,mate,Happy 22nd birthday to my sister ! @user xoxo,Happy 22nd birthday to my mate ! @user xoxo,0,"[1, 1, 1, 2, 2, 3, 3, 3, 3, 3]","[2, 3, 3, 4, 4, 4, 5, 5, 5, 5]"
347929,yummy,tasty,"PS The Fry Sauce made in Ogden is all over the place here . We can get it at Winco I think . I know , not a healthy dip , but yummy .","PS The Fry Sauce made in Ogden is all over the place here . We can get it at Winco I think . I know , not a healthy dip , but tasty .",0,"[1, 2, 2, 2, 2, 3, 3, 3, 4]","[2, 2, 2, 2, 2, 3, 3, 4, 5]"
1705385,sister,mate,My sister is a fucking weirdo no I will not watch rupauls drag race with you,My mate is a fucking weirdo no I will not watch rupauls drag race with you,0,"[3, 3, 4, 4, 4, 4, 5, 5, 5, 5]","[2, 4, 4, 4, 4, 5, 5, 5, 5]"
1926677,excited,awesome,Scottsdale bound . #excited #roadtrip,Scottsdale bound . #awesome #roadtrip,0,"[2, 3, 3, 3, 3, 3, 3, 4, 4, 5]","[2, 2, 3, 3, 4, 4, 4, 5, 5]"
1699252,fabulous,phenomenal,People keep saying gay is okay I think gay is fabulous because we can fucking be what ever we want and we shouldn't be judged #gayisfab,People keep saying gay is okay I think gay is phenomenal because we can fucking be what ever we want and we shouldn't be judged #gayisfab,0,"[1, 2, 3, 3, 4, 4, 5, 5, 5, 5]","[3, 4, 4, 4, 4, 4, 4, 4, 5, 5]"
1699235,fabulous,phenomenal,Jan Helms is literally the most fabulous woman I have ever met in my entire life .,Jan Helms is literally the most phenomenal woman I have ever met in my entire life .,0,"[2, 2, 2, 2, 2, 3, 4, 4, 4, 4]","[1, 2, 2, 3, 3, 3, 4, 4, 4]"
2207436,gay,homo,"So obama was a homophobic teen who beat men he thot were gay . And if gay , then a rapist per Rachel #Zimmerman","So obama was a homophobic teen who beat men he thot were homo . And if homo , then a rapist per Rachel #Zimmerman",0,"[2, 3, 3, 3, 3, 4, 4, 4, 5, 5]","[2, 2, 3, 4, 4, 4, 4, 5, 5, 5]"
348025,yummy,tasty,The only good things about bein sick is everyone is extra nice to you and you get yummy food and you can watch soap operas as much as u want,The only good things about bein sick is everyone is extra nice to you and you get tasty food and you can watch soap operas as much as u want,0,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2]","[1, 1, 1, 1, 1, 2, 2, 2, 2, 3]"
348198,yummy,tasty,So glad I got to hang out with @user tonight :) good show had a lot of fun then got some amazing pizza yummy,So glad I got to hang out with @user tonight :) good show had a lot of fun then got some amazing pizza tasty,0,"[1, 1, 1, 2, 2, 2, 2, 2, 3, 4]","[2, 2, 2, 2, 2, 3, 3, 3, 4, 4]"
2026586,exciting,impressive,"I didn't even really watch Veronica Mars , but this movie is exciting . #SDCC","I didn't even really watch Veronica Mars , but this movie is impressive . #SDCC",0,"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3]","[1, 2, 2, 2, 2, 3, 4, 4, 4, 4]"
420161,amazing,impressive,But I did have such a blast last night ! I have such amazing and hilarious friends !! So glad to have them in my life,But I did have such a blast last night ! I have such impressive and hilarious friends !! So glad to have them in my life,0,"[1, 2, 2, 2, 2, 2, 3, 3, 3, 3]","[1, 1, 2, 2, 2, 3, 3, 3, 3, 3]"
1699262,fabulous,phenomenal,HBD to this sweet girl ! Hope you have a day as fabulous as you are ! I love you ! http://url,HBD to this sweet girl ! Hope you have a day as phenomenal as you are ! I love you ! http://url,0,"[1, 1, 2, 2, 2, 2, 3, 3, 4, 5]","[1, 1, 1, 1, 2, 2, 2, 2, 3, 4]"
2078720,sweetheart,girlfriend,"don't worry sweetheart , I'll be sure to return that knife of yours that you shoved so deep in my back ...","don't worry girlfriend , I'll be sure to return that knife of yours that you shoved so deep in my back ...",0,"[1, 2, 2, 3, 3, 3, 4, 4, 4, 5]","[1, 1, 1, 2, 2, 3, 4, 4, 5, 5]"
1705498,sister,mate,I wish i had a sister,I wish i had a mate,0,"[2, 2, 2, 2, 3, 3, 3, 4, 4, 4]","[1, 2, 3, 3, 3, 4, 4, 4, 5]"
2243120,precious,rare,Life is too precious to waste your time thinking about someone who doesn't treat you right .,Life is too rare to waste your time thinking about someone who doesn't treat you right .,0,"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3]","[1, 1, 2, 2, 2, 3, 3, 3, 4, 4]"
1728706,boyfriends,buddies,#Confession ... I . Check my boyfriends wallll . So I know what ratchet ass bitches be saying to him -.-,#Confession ... I . Check my buddies wallll . So I know what ratchet ass bitches be saying to him -.-,0,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 2, 4, 4, 5, 5, 5, 5]"
1194426,okay,good,""" I'm reaching puberty "" hahahah okay cam",""" I'm reaching puberty "" hahahah good cam",0,"[3, 3, 4, 4, 4, 4, 5, 5, 5, 5]","[3, 3, 4, 4, 4, 4, 4, 5, 5, 5]"
305698,precious,valuable,Mmmmmm love a summer selfie with these precious people @user @user @user Ranya http://url,Mmmmmm love a summer selfie with these valuable people @user @user @user Ranya http://url,0,"[1, 1, 1, 1, 2, 2, 2, 2, 2]","[1, 2, 2, 2, 2, 2, 2, 2, 3]"
2243101,precious,rare,3rd trimester ! I can't wait to have my little girl in my arms . She's going to be so precious .,3rd trimester ! I can't wait to have my little girl in my arms . She's going to be so rare .,0,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 3, 3]"
776080,cute,clever,I want a cute relationship ...,I want a clever relationship ...,0,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2]","[1, 1, 2, 3, 3, 3, 3, 4, 4, 4]"
348031,yummy,tasty,Lunch . #chickfila #fruit #healthy #salad #yummy #tasty #granola #nuts #delicious #summer #love #lunch http://url,Lunch . #chickfila #fruit #healthy #salad #tasty #tasty #granola #nuts #delicious #summer #love #lunch http://url,0,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 3]","[1, 1, 2, 2, 2, 2, 2, 2, 2, 2]"
776078,cute,clever,So who has a cute black dress they wouldn't mind letting me borrow ? :))))))))))),So who has a clever black dress they wouldn't mind letting me borrow ? :))))))))))),0,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1]"
1046447,wonderful,phenomenal,Happy 21st birthday to my amazing bff @user I love you ! Have a wonderful birthday !!!,Happy 21st birthday to my amazing bff @user I love you ! Have a phenomenal birthday !!!,0,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 3]","[1, 1, 1, 1, 1, 1, 1, 1, 2, 2]"
1046115,wonderful,phenomenal,"HAPPY BIRTHDAY to my Man , @user You're 18 and more suave than ever . Love you lots and have a wonderful day Rickybaby !!!","HAPPY BIRTHDAY to my Man , @user You're 18 and more suave than ever . Love you lots and have a phenomenal day Rickybaby !!!",0,"[1, 1, 1, 1, 1, 1, 1, 1, 4]","[1, 1, 1, 1, 1, 1, 2, 2, 5]"
2078801,sweetheart,girlfriend,Dill is seriously such a sweetheart .,Dill is seriously such a girlfriend .,0,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2]","[1, 2, 3, 3, 3, 4, 4, 4, 4, 4]"
347936,yummy,tasty,Fresh local strawberries for breakfast ! So tasty ! #rawfood #breakfast #yummy #local #fruit @user Black http://url,Fresh local strawberries for breakfast ! So tasty ! #rawfood #breakfast #tasty #local #fruit @user Black http://url,0,"[1, 1, 1, 1, 2, 2, 2, 2, 3, 3]","[1, 1, 2, 2, 2, 2, 2, 2, 3]"
1046417,wonderful,phenomenal,A wonderful dinner date to end this beautiful Monday on vacation . @user Northfield http://url,A phenomenal dinner date to end this beautiful Monday on vacation . @user Northfield http://url,0,"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3]","[1, 1, 2, 2, 2, 3, 3, 3, 3, 4]"
2243191,precious,rare,how am I supposed to get up and make food with this precious little guy snuggled into me http://url,how am I supposed to get up and make food with this rare little guy snuggled into me http://url,0,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 3]","[1, 1, 1, 1, 2, 2, 2, 3, 3, 3]"
2020339,super,impressive,"Oli Sykes did you mean a perfect , sassy human being that is super right about almost everything ever cuz it's pretty much the same thing","Oli Sykes did you mean a perfect , sassy human being that is impressive right about almost everything ever cuz it's pretty much the same thing",0,"[1, 1, 2, 2, 2, 2, 2, 2, 2, 3]","[1, 1, 2, 2, 2, 2, 2, 3, 4, 4]"
1046283,wonderful,phenomenal,"Happy birthday to the beautiful @user ! I hope you have a wonderful day , you deserve it !! <3","Happy birthday to the beautiful @user ! I hope you have a phenomenal day , you deserve it !! <3",0,"[1, 2, 2, 2, 2, 2, 2, 3, 3, 4]","[1, 1, 1, 1, 2, 2, 2, 3, 3]"
2026560,exciting,impressive,First @user show eva ! What an exciting night for it !!,First @user show eva ! What an impressive night for it !!,0,"[1, 1, 2, 3, 3, 3, 4, 4, 4, 5]","[2, 2, 3, 3, 3, 3, 4, 4, 4, 5]"
1728717,boyfriends,buddies,Every girl I know is with it and makes nice dinners for their boyfriends while I just order pizza and drink beer with mine #sorrybabe,Every girl I know is with it and makes nice dinners for their buddies while I just order pizza and drink beer with mine #sorrybabe,0,"[1, 1, 1, 1, 1, 1, 1, 3, 5, 5]","[1, 1, 1, 1, 4, 5, 5, 5, 5, 5]"
1728755,boyfriends,buddies,my boyfriends gonna be gone till 7 tonight I'm gonna be so lonely .,my buddies gonna be gone till 7 tonight I'm gonna be so lonely .,0,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 3]","[2, 3, 4, 4, 4, 4, 4, 5, 5, 5]"
418813,amazing,impressive,Special K cereal is just so amazing #yum #fruit #yogurt,Special K cereal is just so impressive #yum #fruit #yogurt,0,"[1, 1, 1, 2, 2, 2, 2, 2, 3, 5]","[1, 2, 2, 2, 2, 2, 2, 3, 3, 4]"
2243108,precious,rare,Thank god Michelle came into kroger this morning and let me get my baby fix ! Lilly is precious,Thank god Michelle came into kroger this morning and let me get my baby fix ! Lilly is rare,0,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 2, 3, 5]"
1729223,fabulous,impressive,"* listening to fabulous from hsm * NEWLINE "" I love this song it's so good "" -lizz","* listening to impressive from hsm * NEWLINE "" I love this song it's so good "" -lizz",0,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2]","[1, 1, 2, 2, 2, 2, 3, 4, 5]"
1699241,fabulous,phenomenal,Today has been fabulous in the worst town ever .,Today has been phenomenal in the worst town ever .,0,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 4]","[1, 2, 2, 3, 3, 3, 3, 3, 3, 4]"
