id,source,target,src_sentence,tar_sentence,src_true_y,AMT_src_ratings,AMT_tar_ratings
1728627,boyfriends,buddies,Who needs boyfriends when you can workout,Who needs buddies when you can workout,0,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2]","[4, 4, 4, 4, 4, 4, 5, 5, 5, 5]"
1699249,fabulous,phenomenal,Have a great day your super fabulous ! @user,Have a great day your super phenomenal ! @user,0,"[1, 2, 2, 2, 2, 2, 2, 2, 2, 3]","[2, 2, 2, 2, 2, 3, 3, 3, 3, 4]"
1518474,connections,links,Planners en mass . Great connections at #Infuse2013 gala ! http://url,Planners en mass . Great links at #Infuse2013 gala ! http://url,0,"[2, 3, 3, 3, 3, 3, 3, 4, 4, 5]","[2, 3, 3, 3, 3, 3, 3, 3, 4]"
348021,yummy,tasty,Drinking a Golden Nugget at Toppling Goliath Brewery . Very yummy !,Drinking a Golden Nugget at Toppling Goliath Brewery . Very tasty !,0,"[1, 1, 2, 2, 2, 2, 3, 3, 4, 4]","[2, 3, 3, 3, 4, 4, 4, 4, 4, 4]"
1728630,boyfriends,buddies,I think I like Luke Hemmings more than I've liked any of my real boyfriends ... Lol,I think I like Luke Hemmings more than I've liked any of my real buddies ... Lol,0,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2]","[2, 3, 4, 4, 4, 4, 4, 5, 5]"
348196,yummy,tasty,Perks of working in a central American office our clients bring us yummy Salvadoran food for lunch,Perks of working in a central American office our clients bring us tasty Salvadoran food for lunch,0,"[1, 2, 2, 2, 2, 2, 2, 3, 4, 5]","[2, 3, 3, 3, 3, 3, 4, 4, 5, 5]"
2078797,sweetheart,girlfriend,Hung out with this cutie and my sweetheart at lunch today . #butterfly #flowers #nature http://url,Hung out with this cutie and my girlfriend at lunch today . #butterfly #flowers #nature http://url,0,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2]","[1, 2, 4, 4, 5, 5, 5, 5, 5, 5]"
2026068,wonderful,impressive,I'm so in love it's really strange and really wonderful,I'm so in love it's really strange and really impressive,0,"[1, 1, 2, 2, 2, 2, 3, 3, 3, 3]","[1, 2, 2, 2, 2, 2, 2, 3, 3, 3]"
347995,yummy,tasty,"Late night yummy in our tummies ! These kids are fire starting , burning with the love of Jesus world http://url","Late night tasty in our tummies ! These kids are fire starting , burning with the love of Jesus world http://url",0,"[1, 1, 1, 1, 1, 2, 2, 2, 2, 3]","[1, 1, 1, 2, 2, 2, 3, 3, 4]"
1728771,boyfriends,buddies,Glad all of my roommates have boyfriends . That's awesome,Glad all of my roommates have buddies . That's awesome,0,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 3]","[2, 2, 2, 3, 4, 4, 4, 4, 5]"
348075,yummy,tasty,Bomb !!! PhillyRolls great lunch while shopping ! #Sushi #yummy @user Westfield Garden State Plaza http://url,Bomb !!! PhillyRolls great lunch while shopping ! #Sushi #tasty @user Westfield Garden State Plaza http://url,0,"[1, 1, 2, 2, 3, 3, 3, 4, 4, 5]","[1, 2, 2, 2, 3, 4, 4, 4, 4]"
2026034,wonderful,impressive,Going to a Waffle House right now would be wonderful,Going to a Waffle House right now would be impressive,0,"[2, 3, 3, 3, 3, 3, 4, 4, 4, 4]","[2, 2, 3, 3, 3, 4, 4, 4, 5]"
2026579,exciting,impressive,"On an exciting note , TDOT in 1 week and 3 days","On an impressive note , TDOT in 1 week and 3 days",0,"[2, 2, 3, 3, 3, 3, 3, 3, 4, 4]","[3, 3, 3, 3, 3, 4, 4, 4, 4, 4]"
1620718,peaceful,smooth,Finally a peaceful nights rest !,Finally a smooth nights rest !,0,"[2, 3, 3, 3, 3, 4, 4, 4, 5]","[2, 2, 3, 3, 3, 3, 4, 4, 5]"
1729225,fabulous,impressive,Eating healthy sucks . But the pay off is fabulous .,Eating healthy sucks . But the pay off is impressive .,0,"[1, 1, 1, 2, 2, 2, 2, 3, 3, 4]","[1, 2, 2, 2, 2, 3, 3, 3, 4, 5]"
348041,yummy,tasty,Getting yummy crab legs !!,Getting tasty crab legs !!,0,"[1, 2, 2, 2, 2, 2, 2, 3, 3, 3]","[2, 3, 3, 3, 3, 3, 3, 3, 4, 4]"
2020095,super,impressive,I wish I was super pretty & photogenic,I wish I was impressive pretty & photogenic,0,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 4]","[1, 1, 1, 1, 1, 1, 2, 2, 2, 4]"
2026061,wonderful,impressive,Having butterflies is a wonderful and torturous thing #thestruggle,Having butterflies is a impressive and torturous thing #thestruggle,0,"[1, 2, 2, 2, 2, 2, 3, 3, 3, 4]","[1, 1, 1, 2, 2, 2, 2, 2, 3]"
1729139,fabulous,impressive,Happy birthday to the ever-fabulous @user !,Happy birthday to the ever-impressive @user !,0,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2]","[1, 1, 2, 2, 3, 3, 3, 3, 3, 3]"
1699204,fabulous,phenomenal,My fabulous coffee cup http://url,My phenomenal coffee cup http://url,0,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3]","[1, 2, 2, 2, 2, 2, 3, 3, 4, 5]"
2456538,bed,crib,back to bed for an hour .,back to crib for an hour .,0,"[2, 2, 3, 3, 3, 3, 4, 5, 5, 5]","[2, 3, 3, 4, 4, 5, 5, 5, 5, 5]"
2026129,wonderful,impressive,This is seriously wonderful .,This is seriously impressive .,0,"[2, 2, 2, 2, 2, 3, 3, 3, 3, 3]","[2, 3, 3, 3, 3, 3, 4, 4, 4]"
348096,yummy,tasty,Jaws of life ! #firefighter #health #yummy @user Firehouse Sports Grill http://url,Jaws of life ! #firefighter #health #tasty @user Firehouse Sports Grill http://url,0,"[1, 2, 2, 3, 3, 4, 4, 4, 4, 5]","[2, 3, 4, 4, 4, 4, 4, 4, 4, 5]"
1729138,fabulous,impressive,my turtle rn NEWLINE b*tch i'm fabulous http://url,my turtle rn NEWLINE b*tch i'm impressive http://url,0,"[1, 2, 2, 2, 2, 2, 2, 2, 4, 5]","[1, 2, 2, 2, 2, 3, 4, 4, 4]"
1729228,fabulous,impressive,I can't wait for tequilas tonight ! There margs should be fabulous !,I can't wait for tequilas tonight ! There margs should be impressive !,0,"[1, 1, 1, 1, 2, 2, 2, 2, 3, 3]","[1, 2, 2, 2, 2, 3, 3, 3, 4, 5]"
1515841,cute,super,You know MaGruff always tells you great safety tips !!! #love #instagood #me #cute #tbt #photooftheday http://url,You know MaGruff always tells you great safety tips !!! #love #instagood #me #super #tbt #photooftheday http://url,1,"[1, 1, 1, 2, 2, 2, 3, 3, 3, 4]","[1, 2, 3, 3, 3, 3, 4, 4, 4, 4]"
775676,cute,clever,"444- you're really cute and I like your style , you seem chill af and hopefully we get to kick it soon in Cali","444- you're really clever and I like your style , you seem chill af and hopefully we get to kick it soon in Cali",1,"[1, 2, 2, 3, 4, 4, 4, 4, 5, 5]","[2, 2, 3, 3, 4, 4, 4, 4, 4, 5]"
1518444,connections,links,"I love that my alma mater of 35 , 000 students still manages to feel small because of all the connections within the university #ncsu","I love that my alma mater of 35 , 000 students still manages to feel small because of all the links within the university #ncsu",1,"[1, 3, 3, 3, 3, 3, 4, 4, 4, 4]","[2, 3, 3, 3, 3, 4, 4, 4, 5]"
2206925,gay,homo,I'm a victim smdh @user : Y'all niggas gotta stop letting ya homeboys tweet gay shit on ya phone,I'm a victim smdh @user : Y'all niggas gotta stop letting ya homeboys tweet homo shit on ya phone,1,"[3, 4, 5, 5, 5, 5, 5, 5, 5, 5]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]"
2206784,gay,homo,WTF ? Are u gay ? @user : Bitch you look like a WNBA Dyke,WTF ? Are u homo ? @user : Bitch you look like a WNBA Dyke,1,"[1, 2, 2, 5, 5, 5, 5, 5, 5, 5]","[3, 4, 4, 5, 5, 5, 5, 5, 5, 5]"
2454604,bed,crib,well friends I will be headed to bed about 9 p.m. Tonight sweet dreams I will talk to you when I wake up in the morning goodnight everyone,well friends I will be headed to crib about 9 p.m. Tonight sweet dreams I will talk to you when I wake up in the morning goodnight everyone,1,"[1, 1, 1, 2, 2, 2, 3, 3, 3, 4]","[1, 2, 2, 2, 2, 3, 4, 4, 5]"
1312049,okay,good,005 : I've known you for ever we've been friends for so long ! But we haven't hung out all summer ): we need to soon okay ?,005 : I've known you for ever we've been friends for so long ! But we haven't hung out all summer ): we need to soon good ?,1,"[1, 1, 2, 2, 2, 2, 3, 3, 3, 3]","[1, 1, 1, 2, 3, 3, 3, 3, 3, 4]"
1951442,crazy,incredible,"Incredible , crazy coincidence !! :)","Incredible , incredible coincidence !! :)",1,"[2, 2, 2, 2, 3, 3, 3, 3, 3, 4]","[2, 2, 3, 3, 3, 4, 4, 4, 4, 5]"
2371241,awkward,weird,An this is when group chats get awkward,An this is when group chats get weird,1,"[2, 3, 3, 3, 3, 4, 4, 4, 4, 5]","[1, 2, 2, 3, 3, 3, 4, 4, 4, 4]"
417979,amazing,impressive,NEVER MAKING LUNCH AGAIN #love #TagsForLikes #TFLers #tweegram #photooftheday #20likes #amazing http://url,NEVER MAKING LUNCH AGAIN #love #TagsForLikes #TFLers #tweegram #photooftheday #20likes #impressive http://url,1,"[1, 2, 2, 2, 2, 2, 3, 3, 3, 5]","[1, 1, 2, 2, 2, 2, 2, 3, 3, 4]"
1534629,lovely,super,High on a hill sat a lovely Happy Hans and his strapping son Erik - yodel-le-he-who ! #LimitedTimeMagic http://url,High on a hill sat a super Happy Hans and his strapping son Erik - yodel-le-he-who ! #LimitedTimeMagic http://url,1,"[2, 2, 3, 3, 3, 3, 3, 4, 4, 5]","[1, 2, 2, 2, 2, 3, 3, 4, 4, 5]"
1926059,excited,awesome,"69 : you would choose that number , but you're prob my fave swimmer . As we're hella good at recruiting . And be excited for our new managers","69 : you would choose that number , but you're prob my fave swimmer . As we're hella good at recruiting . And be awesome for our new managers",1,"[2, 3, 3, 3, 4, 4, 4, 4, 5, 5]","[2, 2, 3, 3, 3, 3, 4, 4, 4]"
1518454,connections,links,Crazy the connections we got .,Crazy the links we got .,1,"[2, 3, 3, 3, 4, 4, 4, 4, 5, 5]","[3, 3, 3, 3, 4, 4, 4, 4, 4, 5]"
2019347,super,impressive,The greatest game in the world hands down is super smash or Nintendo 64,The greatest game in the world hands down is impressive smash or Nintendo 64,1,"[3, 4, 4, 4, 4, 5, 5, 5, 5, 5]","[4, 4, 4, 4, 5, 5, 5, 5, 5, 5]"
1515888,cute,super,Aubrey Plaza is so cute,Aubrey Plaza is so super,1,"[1, 2, 3, 3, 4, 4, 4, 4, 4, 5]","[1, 2, 2, 2, 2, 3, 4, 4, 4]"
778260,pals,homies,"All our old pals were at the Archaia , boom party ! @user wish u were there ! I wanna see ya","All our old homies were at the Archaia , boom party ! @user wish u were there ! I wanna see ya",1,"[1, 2, 3, 3, 3, 3, 4, 4, 5, 5]","[2, 3, 3, 4, 4, 4, 5, 5, 5, 5]"
1312289,okay,good,Well damn ... okay then .,Well damn ... good then .,1,"[3, 4, 4, 4, 4, 4, 4, 5, 5]","[3, 3, 3, 3, 4, 4, 4, 4, 4]"
2025819,wonderful,impressive,so many wonderful things in this photo that im at a loss for words . And so is she ( if she knows what good for her ) . http://url,so many impressive things in this photo that im at a loss for words . And so is she ( if she knows what good for her ) . http://url,1,"[2, 2, 2, 2, 3, 3, 4, 4, 4, 4]","[1, 2, 2, 3, 3, 4, 4, 4, 5]"
1045950,wonderful,phenomenal,It's been a wonderful two weeks in the center of the world ! But nothing beats being back in the http://url,It's been a phenomenal two weeks in the center of the world ! But nothing beats being back in the http://url,1,"[2, 2, 3, 3, 3, 3, 3, 4, 4, 4]","[1, 2, 3, 3, 3, 4, 4, 4, 4, 4]"
1620620,peaceful,smooth,So peaceful #vancouver @user Lighthouse Park http://url,So smooth #vancouver @user Lighthouse Park http://url,1,"[1, 1, 1, 2, 3, 3, 3, 3, 4, 5]","[3, 3, 3, 3, 3, 3, 4, 4, 4, 5]"
417850,amazing,impressive,Ale-8 Sorbet . My god this is amazing . @user Sav's Chill http://url,Ale-8 Sorbet . My god this is impressive . @user Sav's Chill http://url,1,"[1, 2, 2, 3, 3, 3, 4, 4, 4, 4]","[2, 2, 2, 2, 3, 3, 3, 4, 4, 4]"
2025790,wonderful,impressive,I have so many wonderful people around me . From my family to friends to coworkers . Y'all are amazing . Thank you so much for putting up w/ me,I have so many impressive people around me . From my family to friends to coworkers . Y'all are amazing . Thank you so much for putting up w/ me,1,"[1, 2, 2, 2, 3, 3, 3, 3, 4, 4]","[1, 2, 2, 2, 2, 3, 3, 3, 3, 3]"
2454773,bed,crib,I think I'll spend my last day as a teenager lying in bed and crocheting .,I think I'll spend my last day as a teenager lying in crib and crocheting .,1,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2]","[1, 1, 1, 1, 2, 2, 2, 2, 3]"
778259,pals,homies,Happy birthday to one of my best pals on the planet @user,Happy birthday to one of my best homies on the planet @user,1,"[3, 3, 3, 3, 4, 4, 4, 4, 5, 5]","[4, 4, 4, 4, 4, 5, 5, 5, 5, 5]"
2243046,precious,rare,drunk adults are precious and hilarious,drunk adults are rare and hilarious,1,"[1, 1, 1, 2, 2, 2, 2, 3, 3, 3]","[2, 2, 3, 3, 3, 3, 4, 4, 4, 5]"
2025930,wonderful,impressive,Had the blessing of leading worship this morning for the wonderful women of plane state jail ! God blows my mind ... Whole service was amazing .,Had the blessing of leading worship this morning for the impressive women of plane state jail ! God blows my mind ... Whole service was amazing .,1,"[1, 1, 2, 2, 2, 2, 2, 3, 3, 5]","[1, 2, 2, 2, 2, 2, 4, 4, 4, 5]"
2025855,wonderful,impressive,That wonderful feeling when you get home after working all day and take off your boots . I think it's called heaven ;),That impressive feeling when you get home after working all day and take off your boots . I think it's called heaven ;),1,"[1, 2, 2, 2, 4, 4, 5, 5, 5]","[1, 2, 4, 4, 4, 4, 4, 5, 5]"
1699159,fabulous,phenomenal,What a pleasant surprise from none other than the fabulous Katie Ollie http://url,What a pleasant surprise from none other than the phenomenal Katie Ollie http://url,1,"[1, 1, 2, 2, 2, 2, 2, 3, 4, 4]","[2, 2, 2, 2, 2, 3, 3, 3, 4, 5]"
1699138,fabulous,phenomenal,Salt Lake City is a fabulous suminer destination ... Sin State Nevada is 100 miles away so ...,Salt Lake City is a phenomenal suminer destination ... Sin State Nevada is 100 miles away so ...,1,"[1, 2, 2, 2, 3, 3, 3, 4, 4]","[2, 3, 3, 3, 3, 4, 4, 4, 5]"
778255,pals,homies,Well u and ur pals r always welcome to my bonfires,Well u and ur homies r always welcome to my bonfires,1,"[3, 3, 4, 4, 4, 4, 4, 4, 5]","[2, 4, 4, 4, 4, 4, 5, 5, 5]"
2078681,sweetheart,girlfriend,Dinner out with my sweetheart http://url,Dinner out with my girlfriend http://url,1,"[2, 2, 2, 2, 2, 3, 3, 3, 4, 5]","[1, 4, 5, 5, 5, 5, 5, 5, 5]"
1729109,fabulous,impressive,"Ladies and gentlemen , once again the fabulous @user saves the day ! I mean , night ! #oletsdoit","Ladies and gentlemen , once again the impressive @user saves the day ! I mean , night ! #oletsdoit",1,"[1, 1, 2, 2, 2, 2, 3, 3, 4, 4]","[3, 3, 3, 3, 3, 3, 4, 4, 4, 5]"
418035,amazing,impressive,2k13 association is amazing #justsaying,2k13 association is impressive #justsaying,1,"[1, 1, 2, 2, 2, 3, 3, 3, 4, 5]","[2, 3, 3, 3, 4, 4, 4, 4, 4, 4]"
347880,yummy,tasty,Some yummy fabrics arrived from Brenda at Pink Castle Fabrics @user @user RWQ Studio http://url,Some tasty fabrics arrived from Brenda at Pink Castle Fabrics @user @user RWQ Studio http://url,1,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 4]","[1, 1, 1, 1, 2, 2, 2, 2, 3, 3]"
1699165,fabulous,phenomenal,I'm also fabulous haha #Faded,I'm also phenomenal haha #Faded,1,"[1, 1, 1, 2, 2, 2, 2, 2, 3, 4]","[1, 2, 2, 3, 3, 3, 3, 4, 4, 4]"
1729120,fabulous,impressive,"and we had kind of an ice cream sundae , , fabulous , , started w pt and vegetable flower poppers , , , service again Bueno !! @user , , ,","and we had kind of an ice cream sundae , , impressive , , started w pt and vegetable flower poppers , , , service again Bueno !! @user , , ,",1,"[1, 2, 2, 2, 2, 2, 2, 3, 3, 4]","[1, 2, 2, 2, 2, 2, 3, 3, 3, 4]"
1729123,fabulous,impressive,Tan and fabulous ! @user Dana Point Harbor http://url,Tan and impressive ! @user Dana Point Harbor http://url,1,"[1, 1, 1, 1, 1, 1, 1, 2, 3, 3]","[1, 2, 2, 2, 2, 2, 2, 2, 3, 3]"
1729119,fabulous,impressive,I'm also fabulous haha #Faded,I'm also impressive haha #Faded,1,"[1, 1, 1, 2, 2, 2, 2, 2, 3, 4]","[2, 2, 3, 3, 3, 3, 4, 5, 5, 5]"
