id,source,target,src_sentence,tar_sentence,true_y,AMT_src_ratings,AMT_tar_ratings
2465950,cute,excellent,The valet was cute when upon entry he told us what a wonderful night we were in store for and afterwards when discovered we were going back to watch the end of the NFL playoff game he rushed to get our car .,The valet was excellent when upon entry he told us what a wonderful night we were in store for and afterwards when discovered we were going back to watch the end of the NFL playoff game he rushed to get our car .,0,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2]","[3, 4, 4, 4, 4, 4, 4, 5, 5, 5]"
2466000,cute,excellent,Bite is cute .,Bite is excellent .,0,"[1, 1, 1, 2, 2, 3, 3, 4, 4, 4]","[1, 3, 3, 3, 3, 3, 3, 3, 3, 4]"
2301353,gorgeous,outstanding,"The bright spot was the incredibly gorgeous guy that was at the table next to ours with his , uh , wife ... who knows what she was because he kept taking his wedding ring on and off .","The bright spot was the incredibly outstanding guy that was at the table next to ours with his , uh , wife ... who knows what she was because he kept taking his wedding ring on and off .",0,"[1, 1, 1, 1, 1, 2, 2, 2, 3, 5]","[1, 1, 1, 1, 2, 2, 2, 2, 3, 4]"
2301549,gorgeous,outstanding,"We sat in their atrium which had a wall covered in beautiful green flowers and were nice and secluded ; we felt like we could be a little louder here than in the somber , yet gorgeous dining room .","We sat in their atrium which had a wall covered in beautiful green flowers and were nice and secluded ; we felt like we could be a little louder here than in the somber , yet outstanding dining room .",0,"[1, 1, 2, 2, 2, 2, 2, 2, 3]","[1, 1, 1, 2, 2, 2, 2, 2, 3]"
2301357,gorgeous,outstanding,And the show is gorgeous .,And the show is outstanding .,0,"[1, 1, 2, 2, 2, 2, 2, 2, 2, 3]","[2, 3, 3, 3, 3, 3, 3, 3, 4, 5]"
2049266,salesperson,dealer,I started with one salesperson but due to family circumstances had to leave the dealership .,I started with one dealer but due to family circumstances had to leave the dealership .,0,"[2, 3, 3, 3, 3, 4, 4, 4, 4, 5]","[2, 2, 3, 3, 3, 3, 3, 4, 4, 5]"
1544052,cute,attractive,And they tie it all up in cute pink and orange curly ribbon .,And they tie it all up in attractive pink and orange curly ribbon .,0,"[1, 1, 1, 1, 2, 2, 2, 2, 3, 3]","[1, 1, 1, 1, 2, 2, 2, 2, 2, 2]"
1544389,cute,attractive,"I kind of felt badly for Claire because she 's young and cute and probably has some idiot directing her , but come on people !","I kind of felt badly for Claire because she 's young and attractive and probably has some idiot directing her , but come on people !",0,"[2, 3, 3, 4, 4, 4, 4, 4, 5, 5]","[1, 1, 2, 2, 2, 3, 3, 4, 4, 4]"
1544575,cute,attractive,Love all the cute accessories .,Love all the attractive accessories .,0,"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2]","[1, 1, 1, 2, 2, 2, 2, 2, 3, 3]"
1651229,boyfriend,buddy,"The waitress was very nice and polite , we ordered our food and someone else brought it out to us ... Not to sound picky but I hate brown rice and so did my boyfriend .","The waitress was very nice and polite , we ordered our food and someone else brought it out to us ... Not to sound picky but I hate brown rice and so did my buddy .",0,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 3]","[1, 3, 4, 4, 4, 4, 4, 4, 5, 5]"
1650506,boyfriend,buddy,We had the table side Caesar Salad which was delicious of course and I had the filet mignon and boyfriend had a big bone in rib eye .,We had the table side Caesar Salad which was delicious of course and I had the filet mignon and buddy had a big bone in rib eye .,0,"[1, 1, 1, 1, 1, 1, 1, 1, 2, 4]","[1, 3, 3, 3, 4, 4, 4, 5, 5, 5]"
1650363,boyfriend,buddy,"My boyfriend brought me here for Thanksgiving dinner , to lift my spirits after being turned away from 2 buffets on the day we got to Vegas .","My buddy brought me here for Thanksgiving dinner , to lift my spirits after being turned away from 2 buffets on the day we got to Vegas .",0,"[1, 1, 1, 1, 1, 1, 1, 2, 2]","[4, 4, 4, 5, 5, 5, 5, 5, 5]"
648368,thorough,meticulous,Dr. Newland was so thorough in his workup and care .,Dr. Newland was so meticulous in his workup and care .,0,"[1, 2, 3, 3, 3, 3, 3, 3, 3, 4]","[1, 2, 2, 2, 2, 2, 3, 3, 3, 3]"
2049254,salesperson,dealer,The salesperson shows me the item but walks away and answers me while he is still walking away .,The dealer shows me the item but walks away and answers me while he is still walking away .,0,"[2, 2, 3, 3, 3, 4, 4, 4, 4, 5]","[1, 1, 1, 2, 2, 2, 3, 3, 3, 3]"
1448622,gorgeous,terrific,"When I walked in I was so pleased at what I found , racks of gorgeous true ( 40s , 50s , and a little bit of 60s ) vintage pieces !","When I walked in I was so pleased at what I found , racks of terrific true ( 40s , 50s , and a little bit of 60s ) vintage pieces !",0,"[1, 2, 2, 2, 2, 3, 3, 4, 4, 5]","[1, 2, 2, 2, 2, 2, 3, 3, 4, 4]"
1448857,gorgeous,terrific,"The sunflower petals were a gorgeous touch , though .","The sunflower petals were a terrific touch , though .",0,"[1, 1, 1, 1, 2, 2, 2, 2, 2, 3]","[1, 1, 1, 2, 2, 2, 2, 2, 2, 3]"
1448852,gorgeous,terrific,"Once you 're inside , the ambiance is nice , the view up near the pool is gorgeous , and it is fairly spacious due to the multiple floors .","Once you 're inside , the ambiance is nice , the view up near the pool is terrific , and it is fairly spacious due to the multiple floors .",0,"[2, 2, 2, 2, 2, 2, 3, 4, 4, 5]","[1, 2, 2, 2, 2, 2, 3, 3, 3, 4]"
1544299,cute,attractive,"Ever since then , when my hubby and I make our trip to LV it is a MUST for us to go to this cute lil restaurant in PH !","Ever since then , when my hubby and I make our trip to LV it is a MUST for us to go to this attractive lil restaurant in PH !",0,"[1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 2, 4]"
1543848,cute,attractive,This cute girl in a pink shirt ( I 'm not sure if this was intentional but she matched some of the macaroons and gelato ) waited on me .,This attractive girl in a pink shirt ( I 'm not sure if this was intentional but she matched some of the macaroons and gelato ) waited on me .,0,"[3, 4, 4, 4, 5, 5, 5, 5, 5, 5]","[1, 2, 4, 4, 4, 5, 5, 5, 5, 5]"
1544396,cute,attractive,Fresh & Easy is a cute little grocery store .,Fresh & Easy is a attractive little grocery store .,0,"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3]","[2, 2, 2, 2, 2, 3, 3, 3, 3, 5]"
441679,fabulous,terrific,But I felt inclined to comment as they have a fabulous Tuesday deal and I had to get the word out ( and no they are not paying me to advertise ) .,But I felt inclined to comment as they have a terrific Tuesday deal and I had to get the word out ( and no they are not paying me to advertise ) .,0,"[1, 2, 2, 2, 3, 3, 3, 3, 3]","[1, 2, 2, 2, 2, 3, 3, 3, 4, 4]"
441998,fabulous,terrific,With superb food and fabulous service this place certainly has a great atmosphere .,With superb food and terrific service this place certainly has a great atmosphere .,0,"[2, 2, 2, 3, 3, 3, 3, 3, 4, 4]","[1, 2, 2, 2, 3, 3, 3, 3, 4, 4]"
441721,fabulous,terrific,"However , for the money spent , there are better choices for a fabulous steak dinner , we recommend Charlie Palmer and the Steak House at Circus Circus .","However , for the money spent , there are better choices for a terrific steak dinner , we recommend Charlie Palmer and the Steak House at Circus Circus .",0,"[2, 2, 2, 3, 3, 3, 4, 4, 4, 4]","[2, 2, 3, 3, 3, 3, 4, 4, 4, 5]"
1867234,belongings,properties,"This company should change their name to ` No Longer Starving ' , because the customers will pay ANY amount just to get their belongings back .","This company should change their name to ` No Longer Starving ' , because the customers will pay ANY amount just to get their properties back .",0,"[2, 3, 3, 3, 4, 4, 4, 4, 4, 5]","[3, 3, 3, 3, 4, 4, 4, 4, 5, 5]"
1867247,belongings,properties,You can store your belongings in a locker .,You can store your properties in a locker .,0,"[2, 3, 3, 3, 3, 4, 4, 4, 5, 5]","[3, 3, 3, 3, 3, 3, 4, 4, 4, 5]"
1867252,belongings,properties,"After two hours of putting up a fuss about my belongings being taken because I could n't get home due to the fact that my money and ID were in my wallet , the bell hop finally gave it back .","After two hours of putting up a fuss about my properties being taken because I could n't get home due to the fact that my money and ID were in my wallet , the bell hop finally gave it back .",0,"[1, 1, 2, 3, 3, 3, 3, 4, 4, 4]","[1, 1, 2, 2, 3, 3, 3, 4, 4, 5]"
2433892,lovely,terrific,Went in last night and asked the lovely young helper if I could have made 9 dozen jelly filled munchkin donuts for Hanukkah since it 's a staple treat .,Went in last night and asked the terrific young helper if I could have made 9 dozen jelly filled munchkin donuts for Hanukkah since it 's a staple treat .,0,"[2, 2, 3, 4, 4, 4, 4, 5, 5, 5]","[1, 2, 2, 2, 2, 3, 3, 3, 3, 4]"
2434073,lovely,terrific,"I tried them both ways : Connecticut style , warm with butter and Maine style , cold w a light sauce that was lovely .","I tried them both ways : Connecticut style , warm with butter and Maine style , cold w a light sauce that was terrific .",0,"[1, 1, 2, 2, 2, 3, 3, 4, 4]","[2, 3, 3, 3, 3, 3, 4, 4, 5]"
277520,thorough,careful,Everyone knows that the most important component for these functions is the booze and food so I had to find a catering company that would meet my foodie expectations while delivering a professional and thorough outcome .,Everyone knows that the most important component for these functions is the booze and food so I had to find a catering company that would meet my foodie expectations while delivering a professional and careful outcome .,0,"[2, 3, 3, 3, 4, 4, 4, 5, 5, 5]","[1, 2, 2, 2, 3, 4, 4, 4, 4, 5]"
1268775,fabulous,unbelievable,It 's fabulous that I can pick up some great bagels right in my neighborhood .,It 's unbelievable that I can pick up some great bagels right in my neighborhood .,0,"[1, 2, 2, 2, 2, 2, 2, 3, 3, 3]","[2, 3, 3, 3, 3, 3, 4, 4, 5, 5]"
1268424,fabulous,unbelievable,You can eat here for weeks and have something different and fabulous !,You can eat here for weeks and have something different and unbelievable !,0,"[1, 2, 2, 2, 2, 3, 3, 3, 3, 4]","[1, 2, 2, 2, 2, 2, 3, 3, 3, 4]"
1129756,yummy,good,I was informed that the skirt steak was mixed sort of like carne asada fries and so I would thought I would give it a try They are really yummy Such a great flavor and the steak is cooked perfectly ...,I was informed that the skirt steak was mixed sort of like carne asada fries and so I would thought I would give it a try They are really good Such a great flavor and the steak is cooked perfectly ...,1,"[1, 2, 2, 2, 2, 2, 3, 3, 3, 4]","[2, 3, 3, 3, 3, 3, 4, 4, 4, 5]"
485552,yummy,tasty,I got the combo so it came with rice and beans which were yummy as well .,I got the combo so it came with rice and beans which were tasty as well .,1,"[1, 2, 2, 2, 2, 2, 2, 3, 4, 4]","[1, 3, 3, 3, 3, 3, 3, 4, 4, 5]"
654892,fabulous,amazing,attention to detail is fabulous .,attention to detail is amazing .,1,"[1, 2, 2, 2, 2, 2, 2, 2, 2, 5]","[2, 2, 2, 3, 3, 3, 4, 4, 4, 5]"
1650086,boyfriend,buddy,"Long story short , my boyfriend loved and was impressed with the chocolate .","Long story short , my buddy loved and was impressed with the chocolate .",1,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 3]","[1, 2, 4, 4, 4, 4, 5, 5, 5, 5]"
1650030,boyfriend,buddy,"I 've taken my sister and her boyfriend , my cousin and her boyfriend , several other couples , and they 've always LOVED this restaurant .","I 've taken my sister and her buddy , my cousin and her buddy , several other couples , and they 've always LOVED this restaurant .",1,"[1, 2, 2, 2, 2, 3, 3, 3, 3, 4]","[1, 2, 3, 4, 4, 4, 4, 4, 4, 5]"
2713776,yummy,delightful,Both yummy but i especially liked the fried cabbage as I 've never had it before .,Both delightful but i especially liked the fried cabbage as I 've never had it before .,1,"[1, 1, 1, 2, 2, 2, 2, 2, 3, 3]","[2, 2, 2, 3, 3, 3, 3, 3, 3, 4]"
1268098,fabulous,unbelievable,"It was my first introduction to Greek food , and it has been a fabulous adventure ever since .","It was my first introduction to Greek food , and it has been a unbelievable adventure ever since .",1,"[2, 2, 2, 2, 2, 3, 3, 3, 3, 4]","[3, 3, 3, 3, 3, 3, 4, 4, 4, 5]"
2433109,lovely,terrific,The Beautiful Carin and I have had a few things to celebrate lately and another terrific dinner at FnB seemed like a fitting way for us to enjoy a lovely Saturday evening together .,The Beautiful Carin and I have had a few things to celebrate lately and another terrific dinner at FnB seemed like a fitting way for us to enjoy a terrific Saturday evening together .,1,"[1, 2, 2, 3, 3, 3, 4, 4, 5, 5]","[1, 2, 2, 3, 3, 3, 4, 4, 5, 5]"
1533276,gorgeous,excellent,"Raviolo - So simple , so perfectly executed , so warm ... one big perfect pillow of house made pasta filled with ricotta and a gorgeous , unbroken ( bright orange !","Raviolo - So simple , so perfectly executed , so warm ... one big perfect pillow of house made pasta filled with ricotta and a excellent , unbroken ( bright orange !",1,"[1, 2, 2, 2, 2, 3, 3, 3, 3, 4]","[1, 1, 2, 2, 2, 2, 2, 2, 3, 4]"
2301257,gorgeous,outstanding,The gardens are gorgeous !,The gardens are outstanding !,1,"[1, 1, 2, 2, 2, 2, 2, 2, 3, 4]","[1, 1, 1, 2, 2, 3, 3, 3, 3, 4]"
907547,fabulous,great,The mussels are a fabulous appetizer !,The mussels are a great appetizer !,1,"[1, 1, 2, 2, 2, 2, 3, 3, 3, 4]","[1, 2, 3, 3, 3, 3, 3, 3, 4, 4]"
907485,fabulous,great,The food was amazing I got the Belgian waffle it was fabulous and we sat at the booth in the corner.the inside of the restaurant looked great Over all this place is great !,The food was amazing I got the Belgian waffle it was great and we sat at the booth in the corner.the inside of the restaurant looked great Over all this place is great !,1,"[1, 1, 2, 2, 2, 2, 2, 3, 3, 3]","[1, 2, 2, 3, 3, 3, 3, 3, 4, 4]"
907519,fabulous,great,Their steaks are top notch and the wine selection is fabulous .,Their steaks are top notch and the wine selection is great .,1,"[1, 2, 2, 2, 2, 3, 3, 3, 3, 4]","[1, 3, 3, 3, 3, 3, 4, 4, 4, 5]"
441518,fabulous,terrific,I will be sure to continue sending my guests to this fabulous breakfast spot .,I will be sure to continue sending my guests to this terrific breakfast spot .,1,"[1, 2, 2, 2, 2, 2, 3, 3, 4, 4]","[1, 2, 2, 3, 3, 3, 3, 3, 3, 4]"
2433181,lovely,terrific,"The Beautiful Carin and I headed over to the Roaring Fork for Happy Hour a couple of nights ago and spent a lovely evening at the bar with Clark , the bartender/server/happy hour ambassador .","The Beautiful Carin and I headed over to the Roaring Fork for Happy Hour a couple of nights ago and spent a terrific evening at the bar with Clark , the bartender/server/happy hour ambassador .",1,"[1, 2, 3, 3, 3, 4, 5, 5, 5, 5]","[1, 2, 3, 3, 4, 4, 4, 4, 4, 5]"
2049220,salesperson,dealer,I would also like to say that my salesperson has been outstanding.Willing to take my calls even after hours to discuss strategies for training .,I would also like to say that my dealer has been outstanding.Willing to take my calls even after hours to discuss strategies for training .,1,"[1, 3, 3, 3, 4, 4, 4, 5, 5, 5]","[2, 3, 3, 3, 3, 4, 4, 4, 4, 5]"
2049210,salesperson,dealer,"More like the salesperson pulling my chain getting me all excited about the upgrade , yet it was nothing more than a nicer compact car with better gas miles .","More like the dealer pulling my chain getting me all excited about the upgrade , yet it was nothing more than a nicer compact car with better gas miles .",1,"[3, 4, 4, 4, 4, 4, 4, 4, 5, 5]","[2, 2, 2, 2, 3, 4, 4, 4, 4, 5]"
648156,thorough,meticulous,Jason was very responsive and thorough with the process to book our hotel rooms .,Jason was very responsive and meticulous with the process to book our hotel rooms .,1,"[2, 3, 3, 3, 3, 3, 4, 4, 4, 4]","[2, 2, 2, 3, 3, 3, 3, 4, 4, 5]"
648198,thorough,meticulous,"Dr. Jalali showed that he is a knowledgeable dentist who took the time to do a thorough exam , explain his findings , and recommended tips to maintain good oral health .","Dr. Jalali showed that he is a knowledgeable dentist who took the time to do a meticulous exam , explain his findings , and recommended tips to maintain good oral health .",1,"[3, 3, 3, 3, 3, 3, 4, 4, 4, 4]","[1, 1, 3, 3, 3, 3, 3, 3, 4, 5]"
2049214,salesperson,dealer,"The salesperson told her the material was durable when she bought it , only to have it fall apart .","The dealer told her the material was durable when she bought it , only to have it fall apart .",1,"[3, 3, 3, 4, 4, 4, 4, 4, 4, 5]","[1, 1, 2, 2, 3, 3, 3, 4, 4, 5]"
2049219,salesperson,dealer,The manager said `` A salesperson will be with you shortly . '',The manager said `` A dealer will be with you shortly . '',1,"[3, 3, 3, 3, 3, 3, 4, 4, 5, 5]","[3, 3, 3, 3, 3, 3, 3, 3, 4, 5]"
2433191,lovely,terrific,"If I had the scrilla I would book a table every couple of weeks as the restaurant has amazing food , great service and the location is in a lovely part of town .","If I had the scrilla I would book a table every couple of weeks as the restaurant has amazing food , great service and the location is in a terrific part of town .",1,"[2, 2, 2, 3, 3, 3, 4, 4, 5]","[1, 2, 3, 3, 3, 4, 4, 4, 4]"
277499,thorough,careful,"Right on time , set us up and were very thorough on getting us ready for the day .","Right on time , set us up and were very careful on getting us ready for the day .",1,"[2, 2, 3, 3, 3, 3, 4, 4, 4, 5]","[1, 2, 3, 3, 3, 3, 4, 4, 4, 4]"
277465,thorough,careful,Expaditing all of our plates to us after a thorough critique .,Expaditing all of our plates to us after a careful critique .,1,"[3, 3, 3, 3, 3, 3, 4, 4, 4, 4]","[1, 1, 2, 3, 3, 3, 3, 3, 3, 4]"
1268176,fabulous,unbelievable,`` slice of heaven on a roll '' satisfy the most finicky of hamburger aficionados ( like my boyfriend and I ) they also have the most fabulous dinner menu .,`` slice of heaven on a roll '' satisfy the most finicky of hamburger aficionados ( like my boyfriend and I ) they also have the most unbelievable dinner menu .,1,"[1, 1, 1, 1, 1, 1, 1, 2, 2, 3]","[1, 1, 1, 1, 1, 1, 2, 3, 3, 5]"
